Zip Code,Year,Total (Households),"Less than $10,000","$10,000 to $14,999","$15,000 to $24,999","$25,000 to $34,999","$35,000 to $49,999","$50,000 to $74,999","$75,000 to $99,999","$100,000 to $149,999","$150,000 to $199,999","$200,000 or more",Median income (dollars),Mean income (dollars)
94503,2017,5505.0,2.3,3.1,6.8,5.0,11.1,13.6,12.6,20.3,12.0,13.2,91802.0,113564.0
94503,2018,5442.0,2.3,4.3,4.4,5.0,10.3,14.8,10.1,20.1,13.4,15.4,98247.0,119500.0
94503,2019,5303.0,2.4,4.3,4.1,4.0,8.8,14.1,10.5,19.6,14.8,17.3,101865.0,127720.0
94503,2020,5147.0,3.8,3.9,2.9,3.9,7.0,12.8,9.5,22.3,16.9,17.0,108638.0,129990.0
94503,2021,5622.0,3.5,2.3,3.0,4.9,4.9,12.2,10.6,21.6,15.9,21.1,118143.0,140488.0
94503,2022,5790.0,3.5,2.0,2.5,5.9,3.7,11.5,10.9,20.7,16.1,23.3,122500.0,150188.0
94508,2017,1041.0,5.3,0.9,1.2,2.1,16.7,21.5,10.7,18.0,12.7,11.0,80795.0,113637.0
94508,2018,1073.0,4.6,1.9,0.9,1.7,14.3,21.1,10.8,21.9,12.5,10.4,87422.0,114904.0
94508,2019,997.0,5.1,1.3,0.5,0.4,14.4,22.8,9.5,21.4,10.9,13.6,89531.0,127612.0
94508,2020,1059.0,4.1,6.3,0.4,0.4,11.1,12.7,9.4,25.7,13.0,16.9,111750.0,145175.0
94508,2021,1017.0,4.3,6.4,0.2,5.9,9.3,8.1,10.2,30.4,10.0,15.1,111917.0,146088.0
94508,2022,988.0,2.3,1.0,7.1,2.3,7.7,11.0,6.6,31.7,14.4,15.9,113036.0,149186.0
94510,2017,11201.0,3.5,3.3,4.5,4.5,8.4,15.5,13.0,20.7,13.8,12.8,95291.0,117419.0
94510,2018,11179.0,2.3,2.9,5.5,3.5,7.6,16.3,12.8,18.8,14.2,16.0,98940.0,126631.0
94510,2019,11339.0,2.2,1.7,6.0,3.4,7.8,13.3,14.1,19.8,13.8,17.9,103163.0,127733.0
94510,2020,11496.0,2.3,1.8,6.4,3.9,7.2,12.6,12.3,21.6,15.1,16.7,106739.0,128190.0
94510,2021,10883.0,2.3,1.5,6.1,4.0,6.7,10.7,11.2,21.9,14.3,21.2,118228.0,139585.0
94510,2022,10922.0,2.1,1.5,6.6,4.1,7.0,11.3,8.5,20.6,12.2,26.2,124099.0,148821.0
94512,2017,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,0.0,-666666666.0,-222222222.0
94512,2018,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,-666666666.0,-222222222.0
94512,2019,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,-666666666.0,-222222222.0
94512,2020,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,-666666666.0,-222222222.0
94512,2021,0.0,-666666666.0,-222222222.0,-666666666.0,-222222222.0,-666666666.0,-222222222.0,-666666666.0,-222222222.0,-666666666.0,-222222222.0,-666666666.0,-222222222.0
94512,2022,28.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-666666666.0,-222222222.0
94515,2017,3110.0,3.5,5.5,11.4,5.5,15.2,9.8,15.0,14.0,3.9,16.3,68603.0,113474.0
94515,2018,2970.0,3.5,3.5,7.6,6.1,11.9,14.0,14.6,16.9,4.3,17.6,84000.0,133198.0
94515,2019,3001.0,5.3,4.1,6.4,5.4,10.7,14.4,13.4,15.1,6.0,19.4,85417.0,139610.0
94515,2020,2772.0,3.6,2.7,3.7,4.4,11.0,20.8,14.6,13.9,7.3,18.0,85263.0,165466.0
94515,2021,2730.0,4.2,5.3,3.3,5.7,10.5,18.5,14.0,14.9,5.1,18.5,84676.0,165528.0
94515,2022,2728.0,3.9,3.8,2.5,4.9,11.1,10.4,10.6,23.5,8.1,21.3,102557.0,179872.0
94533,2017,23414.0,5.5,4.2,8.0,9.0,13.0,17.9,14.4,17.2,6.3,4.4,62612.0,79548.0
94533,2018,23867.0,4.6,3.6,7.8,7.5,12.6,18.0,14.4,18.7,7.2,5.6,67442.0,85265.0
94533,2019,24038.0,4.5,3.0,5.9,7.3,12.8,17.6,15.0,19.3,8.0,6.7,73042.0,90370.0
94533,2020,24396.0,4.2,2.6,6.6,7.1,11.4,17.7,16.3,19.9,7.3,6.9,75544.0,90293.0
94533,2021,24343.0,4.4,2.3,5.6,7.1,10.5,17.4,14.5,22.5,7.1,8.6,79259.0,97257.0
94533,2022,24660.0,4.9,2.4,4.2,7.9,9.0,16.2,14.3,21.9,8.5,10.8,84907.0,106593.0
94534,2017,12750.0,2.4,1.5,3.7,2.8,7.3,15.6,13.6,24.5,13.7,14.8,105033.0,128129.0
94534,2018,12979.0,2.3,1.7,3.0,2.7,6.7,13.5,13.6,23.5,14.4,18.5,110761.0,136486.0
94534,2019,13097.0,2.8,1.4,2.8,3.8,5.9,12.2,12.5,25.1,14.3,19.2,114537.0,142639.0
94534,2020,13121.0,1.7,1.1,2.9,3.7,5.5,14.1,12.3,25.2,14.3,19.2,115561.0,142552.0
94534,2021,13267.0,1.8,0.7,2.3,4.1,5.6,10.6,10.2,27.3,14.0,23.3,121478.0,146989.0
94534,2022,13549.0,2.7,0.3,1.9,3.4,4.7,8.6,12.0,22.6,17.0,26.7,132382.0,162507.0
94535,2017,1110.0,4.3,1.9,4.4,7.0,16.7,28.5,16.8,17.0,3.4,0.0,60741.0,66809.0
94535,2018,1057.0,2.5,4.3,3.0,4.2,14.1,31.1,18.4,13.8,7.6,1.0,64888.0,75429.0
94535,2019,1035.0,2.7,3.0,4.3,3.9,12.9,27.1,17.2,18.3,9.3,1.4,70230.0,80160.0
94535,2020,924.0,1.8,1.3,6.2,2.2,12.3,36.7,15.3,17.1,5.8,1.3,70943.0,77188.0
94535,2021,1009.0,1.3,0.0,6.9,1.5,7.7,33.0,17.8,22.0,6.0,3.7,74821.0,86454.0
94535,2022,1015.0,1.0,0.0,4.0,2.3,7.9,28.6,26.0,18.5,8.7,3.1,79418.0,91910.0
94558,2017,23988.0,2.4,3.6,6.1,6.1,10.5,16.1,13.2,19.2,10.4,12.5,83491.0,112224.0
94558,2018,24302.0,2.8,2.6,6.1,6.4,9.7,15.0,13.0,20.0,10.6,13.9,88765.0,117374.0
94558,2019,23924.0,2.9,2.7,4.8,5.7,8.8,14.4,14.0,19.5,11.5,15.7,93052.0,123939.0
94558,2020,24027.0,3.1,2.4,5.6,6.3,8.6,12.5,12.4,19.5,12.3,17.4,97759.0,126309.0
94558,2021,24070.0,3.6,2.1,4.2,6.4,7.7,11.5,13.5,19.6,13.2,18.2,102244.0,132989.0
94558,2022,24253.0,4.1,2.1,3.9,5.2,7.0,12.1,11.2,20.3,13.2,20.9,110397.0,144156.0
94559,2017,10374.0,3.9,4.0,6.9,8.2,11.8,19.8,13.0,16.1,8.0,8.2,68725.0,95743.0
94559,2018,10211.0,3.7,2.5,7.5,6.9,11.7,19.2,12.6,17.2,9.9,8.9,73408.0,100258.0
94559,2019,10210.0,3.8,2.4,5.2,6.9,12.7,17.1,14.1,17.9,10.1,9.8,76961.0,102190.0
94559,2020,9943.0,2.9,2.3,5.5,7.0,11.8,18.5,13.5,16.5,10.9,11.1,76960.0,109756.0
94559,2021,10131.0,2.9,2.6,4.6,5.4,12.9,15.5,14.4,17.1,10.7,13.9,85149.0,116447.0
94559,2022,10313.0,2.2,2.2,3.1,4.8,11.0,16.6,12.6,21.0,10.0,16.5,94599.0,124722.0
94562,2021,0.0,-666666666.0,-222222222.0,-666666666.0,-222222222.0,-666666666.0,-222222222.0,-666666666.0,-222222222.0,-666666666.0,-222222222.0,-666666666.0,-222222222.0
94562,2022,0.0,-666666666.0,-222222222.0,-666666666.0,-222222222.0,-666666666.0,-222222222.0,-666666666.0,-222222222.0,-666666666.0,-222222222.0,-666666666.0,-222222222.0
94567,2017,241.0,5.8,3.3,5.8,14.9,13.7,16.6,14.1,7.1,3.3,15.4,58375.0,110615.0
94567,2018,251.0,6.8,2.4,6.0,10.8,18.3,17.9,12.7,9.2,4.8,11.2,57250.0,104704.0
94567,2019,231.0,7.4,3.5,7.4,6.5,19.0,24.2,6.9,10.0,3.9,11.3,53125.0,105153.0
94567,2020,263.0,4.2,1.1,18.3,2.7,18.6,26.2,9.5,8.4,2.7,8.4,53813.0,95604.0
94567,2021,241.0,3.3,1.2,17.0,2.9,11.2,25.7,4.1,14.5,4.1,15.8,61477.0,132161.0
94567,2022,219.0,1.8,4.1,4.6,17.8,10.0,26.5,5.5,18.7,2.7,8.2,61042.0,83253.0
94571,2017,4468.0,4.4,3.8,8.1,13.5,12.2,15.8,11.9,21.3,6.3,2.8,64694.0,75314.0
94571,2018,4555.0,6.8,3.4,5.2,11.5,10.2,16.8,17.2,20.5,5.5,2.8,66911.0,76224.0
94571,2019,5211.0,5.2,3.1,4.5,12.8,10.8,21.7,15.7,17.8,5.5,2.8,68226.0,75998.0
94571,2020,4939.0,3.6,1.7,6.3,11.5,13.9,18.7,15.3,17.1,8.2,3.7,68617.0,79658.0
94571,2021,5320.0,4.6,1.8,5.8,8.9,11.4,18.0,16.5,20.7,8.5,3.7,73547.0,83932.0
94571,2022,5342.0,4.0,1.5,4.1,7.4,13.6,14.5,17.2,18.4,13.3,6.0,80962.0,92951.0
94573,2017,5.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,-666666666.0,-222222222.0
94573,2018,10.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,50.0,0.0,-666666666.0,-222222222.0
94573,2019,14.0,0.0,0.0,0.0,0.0,0.0,57.1,0.0,0.0,42.9,0.0,-666666666.0,-222222222.0
94573,2020,23.0,0.0,0.0,0.0,0.0,0.0,73.9,0.0,0.0,26.1,0.0,-666666666.0,-222222222.0
94573,2021,34.0,0.0,0.0,0.0,0.0,0.0,0.0,44.1,0.0,17.6,38.2,-666666666.0,-222222222.0
94573,2022,51.0,0.0,0.0,0.0,31.4,0.0,0.0,29.4,0.0,11.8,27.5,-666666666.0,-222222222.0
94574,2017,3658.0,4.6,6.1,4.4,9.7,8.9,12.5,12.5,16.2,9.2,15.8,83720.0,142404.0
94574,2018,3614.0,3.7,4.8,6.1,9.1,8.7,11.4,12.7,17.9,6.9,18.8,89095.0,151874.0
94574,2019,3796.0,2.4,3.6,6.5,7.5,10.5,11.7,10.6,17.3,7.7,22.2,93587.0,167019.0
94574,2020,3931.0,2.2,2.7,6.1,4.8,11.9,10.9,8.8,17.8,8.3,26.5,104848.0,188872.0
94574,2021,3443.0,3.2,1.5,2.9,8.2,10.4,11.3,7.9,15.8,10.3,28.7,116322.0,204264.0
94574,2022,3457.0,2.4,1.0,2.2,9.2,7.1,13.0,5.5,16.1,12.1,31.5,130250.0,225416.0
94576,2017,36.0,0.0,0.0,0.0,0.0,30.6,0.0,0.0,52.8,0.0,16.7,102188.0,136411.0
94576,2018,38.0,0.0,0.0,0.0,21.1,26.3,0.0,0.0,21.1,15.8,15.8,-666666666.0,-222222222.0
94576,2019,47.0,0.0,0.0,0.0,17.0,19.1,19.1,0.0,14.9,14.9,14.9,-666666666.0,-222222222.0
94576,2020,66.0,0.0,0.0,0.0,10.6,15.2,28.8,0.0,9.1,10.6,25.8,-666666666.0,-222222222.0
94576,2021,52.0,0.0,0.0,0.0,19.2,0.0,42.3,0.0,7.7,15.4,15.4,66818.0,114421.0
94576,2022,86.0,0.0,0.0,0.0,0.0,14.0,26.7,0.0,0.0,37.2,22.1,158125.0,138284.0
94585,2017,9344.0,4.4,2.8,4.9,9.4,11.0,17.9,17.1,19.3,8.0,5.0,74155.0,85848.0
94585,2018,9395.0,4.7,2.2,4.9,8.3,9.5,16.8,17.4,21.2,8.8,6.2,78750.0,90078.0
94585,2019,9300.0,3.4,1.9,5.7,7.0,8.9,17.2,17.9,20.7,11.3,5.9,82848.0,93416.0
94585,2020,9254.0,2.9,3.5,4.7,6.2,9.9,15.9,17.9,21.3,11.1,6.5,81683.0,94259.0
94585,2021,9486.0,2.7,3.8,4.8,5.3,10.0,15.2,16.4,22.8,10.9,7.9,86000.0,96848.0
94585,2022,9659.0,3.5,3.1,4.0,5.2,10.1,12.6,15.1,23.5,10.3,12.6,95109.0,107391.0
94591,2017,18540.0,4.3,3.9,5.6,6.2,11.6,16.7,14.7,18.6,10.0,8.4,78628.0,94683.0
94591,2018,18658.0,4.2,3.4,5.4,6.1,11.5,16.5,14.1,18.5,10.8,9.6,80888.0,98861.0
94591,2019,18557.0,3.6,3.2,5.1,5.6,10.5,16.6,14.7,18.8,11.5,10.5,85311.0,102686.0
94591,2020,18612.0,2.9,2.4,4.5,4.6,9.8,16.5,14.6,20.5,13.7,10.5,91380.0,108436.0
94591,2021,19652.0,3.8,2.2,4.9,3.9,8.9,14.9,14.0,20.6,14.1,12.8,95628.0,118672.0
94591,2022,19742.0,3.9,2.0,4.1,3.6,8.0,12.9,13.2,21.6,14.2,16.5,104567.0,127588.0
94599,2017,1394.0,9.0,3.3,7.0,10.8,7.8,17.6,10.1,12.7,9.0,12.7,71667.0,116351.0
94599,2018,1418.0,6.3,5.2,8.3,10.5,9.7,15.9,10.2,12.5,11.4,10.0,64545.0,115825.0
94599,2019,1446.0,8.4,4.1,5.5,10.9,10.8,12.5,12.3,12.9,10.8,11.8,69800.0,117329.0
94599,2020,1428.0,8.3,2.9,6.1,16.3,7.3,17.6,9.6,10.3,13.5,8.1,65962.0,102411.0
94599,2021,1639.0,4.9,4.7,5.6,18.7,6.7,16.6,7.7,12.0,12.1,11.0,69769.0,112165.0
94599,2022,1531.0,4.2,6.9,3.9,13.1,7.8,13.5,11.9,15.7,8.4,14.6,75245.0,118638.0
95401,2017,13482.0,3.8,3.6,8.4,8.7,11.5,23.5,13.5,14.9,6.9,5.3,62244.0,84865.0
95401,2018,13505.0,3.5,4.3,6.8,6.8,11.6,21.5,13.8,16.6,8.5,6.5,66633.0,91416.0
95401,2019,13635.0,2.8,4.3,5.4,6.0,11.3,19.9,16.4,17.0,8.9,8.1,75290.0,100021.0
95401,2020,13817.0,4.0,4.3,6.2,5.4,10.4,15.8,14.1,22.0,9.8,8.0,80164.0,100301.0
95401,2021,13592.0,4.1,3.5,5.7,5.3,10.0,16.9,13.5,21.0,10.5,9.5,82414.0,107658.0
95401,2022,13682.0,3.7,2.2,5.7,5.0,10.0,17.4,12.3,21.2,11.4,11.1,88439.0,117149.0
95403,2017,17156.0,3.0,4.4,6.9,7.0,13.4,20.3,14.6,16.3,7.8,6.2,68550.0,87557.0
