Zip Code,Year,HPI with 2000 base,Annual Change (%),Active,Renewed,Total population,Male,Female,Under 5 years,5 to 9 years,10 to 14 years,15 to 19 years,20 to 24 years,25 to 34 years,35 to 44 years,45 to 54 years,55 to 59 years,60 to 64 years,65 to 74 years,75 to 84 years,85 years and over,Total (Households),"Less than $10,000","$10,000 to $14,999","$15,000 to $24,999","$25,000 to $34,999","$35,000 to $49,999","$50,000 to $74,999","$75,000 to $99,999","$100,000 to $149,999","$150,000 to $199,999","$200,000 or more",Median income (dollars),Mean income (dollars)
94558,2017.0,205.90,5.66,19672.0,17825.0,68617.0,49.9,50.1,5.1,5.1,7.0,6.7,6.0,12.5,12.0,13.9,7.2,6.7,10.1,5.1,2.5,23988.0,2.4,3.6,6.1,6.1,10.5,16.1,13.2,19.2,10.4,12.5,83491.0,112224.0
94558,2018.0,216.83,5.31,19711.0,17833.0,69142.0,49.9,50.1,4.9,5.6,6.9,6.5,5.8,12.3,12.4,13.6,7.1,6.8,10.3,5.3,2.6,24302.0,2.8,2.6,6.1,6.4,9.7,15.0,13.0,20.0,10.6,13.9,88765.0,117374.0
94558,2019.0,221.96,2.37,19693.0,17732.0,68315.0,49.5,50.5,4.8,5.5,6.8,6.5,5.7,12.2,12.1,13.6,7.4,6.4,10.9,5.6,2.4,23924.0,2.9,2.7,4.8,5.7,8.8,14.4,14.0,19.5,11.5,15.7,93052.0,123939.0
94558,2020.0,224.56,1.17,19702.0,17904.0,66854.0,49.0,51.0,4.3,5.2,7.0,6.5,5.6,11.9,11.9,13.4,7.5,6.6,11.5,6.2,2.4,24027.0,3.1,2.4,5.6,6.3,8.6,12.5,12.4,19.5,12.3,17.4,97759.0,126309.0
94558,2020.0,224.56,1.17,19533.0,17802.0,66854.0,49.0,51.0,4.3,5.2,7.0,6.5,5.6,11.9,11.9,13.4,7.5,6.6,11.5,6.2,2.4,24027.0,3.1,2.4,5.6,6.3,8.6,12.5,12.4,19.5,12.3,17.4,97759.0,126309.0
94558,2021.0,249.08,10.92,19746.0,17755.0,66345.0,49.6,50.4,4.5,5.0,6.8,6.1,5.3,12.1,12.1,13.3,7.6,6.6,11.8,6.3,2.5,24070.0,3.6,2.1,4.2,6.4,7.7,11.5,13.5,19.6,13.2,18.2,102244.0,132989.0
94558,2021.0,249.08,10.92,19555.0,17621.0,66345.0,49.6,50.4,4.5,5.0,6.8,6.1,5.3,12.1,12.1,13.3,7.6,6.6,11.8,6.3,2.5,24070.0,3.6,2.1,4.2,6.4,7.7,11.5,13.5,19.6,13.2,18.2,102244.0,132989.0
94558,2022.0,276.93,11.18,19136.0,17391.0,65084.0,49.9,50.1,4.2,4.6,6.9,6.0,5.6,11.5,12.3,13.1,7.8,6.8,11.8,6.7,2.9,24253.0,4.1,2.1,3.9,5.2,7.0,12.1,11.2,20.3,13.2,20.9,110397.0,144156.0
94558,2023.0,287.55,3.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95687,2017.0,188.68,7.46,17806.0,15827.0,67504.0,52.5,47.5,5.4,6.6,6.0,5.9,7.3,15.1,12.5,14.4,7.0,6.1,7.8,4.0,1.9,22060.0,3.6,3.8,6.1,6.1,11.9,16.7,15.7,20.5,9.2,6.2,77222.0,92441.0
95687,2018.0,201.91,7.01,17932.0,15930.0,68069.0,52.7,47.3,5.2,6.5,5.9,5.8,6.8,16.0,12.8,14.0,6.7,6.1,8.1,4.2,1.9,22429.0,3.6,3.4,6.1,5.8,10.6,16.3,15.7,21.3,9.5,7.6,81586.0,96270.0
95687,2019.0,209.09,3.55,18142.0,16149.0,69060.0,52.7,47.3,5.3,6.8,6.0,5.6,6.5,15.9,13.0,13.6,6.6,6.2,8.5,4.1,2.0,22220.0,3.7,2.6,5.3,5.8,9.4,16.0,15.0,22.4,10.7,9.0,86056.0,103345.0
95687,2020.0,214.53,2.6,18546.0,16292.0,69073.0,53.5,46.5,5.5,6.4,5.5,5.3,6.1,16.9,13.0,13.6,6.4,6.4,8.8,4.4,1.8,22193.0,3.5,2.3,3.7,5.1,8.3,15.8,15.4,22.6,12.6,10.7,92653.0,109777.0
95687,2020.0,214.53,2.6,18545.0,16323.0,69073.0,53.5,46.5,5.5,6.4,5.5,5.3,6.1,16.9,13.0,13.6,6.4,6.4,8.8,4.4,1.8,22193.0,3.5,2.3,3.7,5.1,8.3,15.8,15.4,22.6,12.6,10.7,92653.0,109777.0
95687,2021.0,248.37,15.78,18924.0,16512.0,69825.0,54.0,46.0,5.5,5.9,5.2,5.3,6.0,17.4,13.5,12.8,6.5,6.7,9.2,4.3,1.6,22424.0,3.2,1.9,3.5,4.5,8.1,16.0,16.4,22.0,13.4,11.1,95153.0,113821.0
95687,2021.0,248.37,15.78,18897.0,16519.0,69825.0,54.0,46.0,5.5,5.9,5.2,5.3,6.0,17.4,13.5,12.8,6.5,6.7,9.2,4.3,1.6,22424.0,3.2,1.9,3.5,4.5,8.1,16.0,16.4,22.0,13.4,11.1,95153.0,113821.0
95687,2022.0,274.50,10.52,18815.0,16842.0,68996.0,53.6,46.4,5.7,6.3,5.1,5.8,5.6,18.0,13.9,11.4,6.3,7.1,9.2,4.1,1.6,22564.0,2.4,1.7,2.8,3.9,7.0,13.3,16.2,23.4,13.7,15.6,104135.0,124756.0
95687,2023.0,271.39,-1.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94533,2017.0,189.27,11.39,17949.0,15916.0,74833.0,49.4,50.6,6.5,8.0,7.0,6.9,7.7,15.5,12.6,13.2,5.7,5.1,6.6,3.9,1.3,23414.0,5.5,4.2,8.0,9.0,13.0,17.9,14.4,17.2,6.3,4.4,62612.0,79548.0
94533,2018.0,203.32,7.43,17761.0,15831.0,75635.0,49.6,50.4,7.1,7.4,6.8,6.9,7.2,16.1,12.5,13.4,5.5,5.3,6.7,3.6,1.5,23867.0,4.6,3.6,7.8,7.5,12.6,18.0,14.4,18.7,7.2,5.6,67442.0,85265.0
94533,2019.0,213.95,5.23,18128.0,15834.0,75909.0,49.2,50.8,7.4,7.0,6.7,6.9,7.1,16.8,12.3,13.1,5.6,5.4,6.5,3.6,1.6,24038.0,4.5,3.0,5.9,7.3,12.8,17.6,15.0,19.3,8.0,6.7,73042.0,90370.0
94533,2020.0,220.09,2.87,18322.0,16157.0,78695.0,48.6,51.4,7.6,6.2,7.4,6.5,7.1,17.0,12.2,12.5,5.7,5.2,7.2,3.5,1.9,24396.0,4.2,2.6,6.6,7.1,11.4,17.7,16.3,19.9,7.3,6.9,75544.0,90293.0
94533,2020.0,220.09,2.87,18343.0,16203.0,78695.0,48.6,51.4,7.6,6.2,7.4,6.5,7.1,17.0,12.2,12.5,5.7,5.2,7.2,3.5,1.9,24396.0,4.2,2.6,6.6,7.1,11.4,17.7,16.3,19.9,7.3,6.9,75544.0,90293.0
94533,2021.0,253.45,15.16,18610.0,16222.0,79665.0,49.1,50.9,7.3,6.1,7.6,6.5,7.2,17.2,12.3,12.4,5.8,5.3,7.1,3.4,1.7,24343.0,4.4,2.3,5.6,7.1,10.5,17.4,14.5,22.5,7.1,8.6,79259.0,97257.0
