const,Year_2017.0,Year_2018.0,Year_2019.0,Year_2020.0,Year_2021.0,Year_2022.0,Insurance Coverage Rate,Total (Households),Under 5 years,5 to 9 years,10 to 14 years,15 to 19 years,20 to 24 years,25 to 34 years,35 to 44 years,45 to 54 years,55 to 59 years,60 to 64 years,65 to 74 years,75 to 84 years,85 years and over,"Less than $10,000","$10,000 to $14,999","$15,000 to $24,999","$25,000 to $34,999","$35,000 to $49,999","$50,000 to $74,999","$75,000 to $99,999","$100,000 to $149,999","$150,000 to $199,999","$200,000 or more"
1.0,1,0,0,0,0,0,0.8200767050191763,23988.0,5.1,5.1,7.0,6.7,6.0,12.5,12.0,13.9,7.2,6.7,10.1,5.1,2.5,2.4,3.6,6.1,6.1,10.5,16.1,13.2,19.2,10.4,12.5
1.0,0,1,0,0,0,0,0.8110855073656489,24302.0,4.9,5.6,6.9,6.5,5.8,12.3,12.4,13.6,7.1,6.8,10.3,5.3,2.6,2.8,2.6,6.1,6.4,9.7,15.0,13.0,20.0,10.6,13.9
1.0,0,0,1,0,0,0,0.8231483029593714,23924.0,4.8,5.5,6.8,6.5,5.7,12.2,12.1,13.6,7.4,6.4,10.9,5.6,2.4,2.9,2.7,4.8,5.7,8.8,14.4,14.0,19.5,11.5,15.7
1.0,0,0,0,1,0,0,0.8199941732217921,24027.0,4.3,5.2,7.0,6.5,5.6,11.9,11.9,13.4,7.5,6.6,11.5,6.2,2.4,3.1,2.4,5.6,6.3,8.6,12.5,12.4,19.5,12.3,17.4
1.0,0,0,0,1,0,0,0.812960419528031,24027.0,4.3,5.2,7.0,6.5,5.6,11.9,11.9,13.4,7.5,6.6,11.5,6.2,2.4,3.1,2.4,5.6,6.3,8.6,12.5,12.4,19.5,12.3,17.4
1.0,0,0,0,0,1,0,0.8203572912339011,24070.0,4.5,5.0,6.8,6.1,5.3,12.1,12.1,13.3,7.6,6.6,11.8,6.3,2.5,3.6,2.1,4.2,6.4,7.7,11.5,13.5,19.6,13.2,18.2
1.0,0,0,0,0,1,0,0.8124221022019111,24070.0,4.5,5.0,6.8,6.1,5.3,12.1,12.1,13.3,7.6,6.6,11.8,6.3,2.5,3.6,2.1,4.2,6.4,7.7,11.5,13.5,19.6,13.2,18.2
1.0,0,0,0,0,0,1,0.7890157918608007,24253.0,4.2,4.6,6.9,6.0,5.6,11.5,12.3,13.1,7.8,6.8,11.8,6.7,2.9,4.1,2.1,3.9,5.2,7.0,12.1,11.2,20.3,13.2,20.9
1.0,1,0,0,0,0,0,0.8071622846781505,22060.0,5.4,6.6,6.0,5.9,7.3,15.1,12.5,14.4,7.0,6.1,7.8,4.0,1.9,3.6,3.8,6.1,6.1,11.9,16.7,15.7,20.5,9.2,6.2
1.0,0,1,0,0,0,0,0.7995006464844621,22429.0,5.2,6.5,5.9,5.8,6.8,16.0,12.8,14.0,6.7,6.1,8.1,4.2,1.9,3.6,3.4,6.1,5.8,10.6,16.3,15.7,21.3,9.5,7.6
